cod_ocorrencia;roubo_celular
21031;7
21032;2
21033;18
21034;3
21035;62
21036;5
21037;3
21038;1
21039;0
21040;26
21041;26
21042;34
21043;39
21044;6
21045;28
21046;11
21047;16
21048;3
21049;0
21050;5
21051;0
21052;4
21053;5
21054;0
21055;0
21056;2
21057;0
21058;0
21059;0
21060;0
21061;0
21062;1
21063;0
21064;2
21065;0
21066;3
21067;0
21068;0
21069;3
21070;0
21071;1
21072;0
21073;0
21074;2
21075;3
21076;2
21077;0
21078;0
21079;39
21080;2
21081;2
21082;3
21083;0
21084;14
21085;0
21086;2
21087;0
21088;16
21089;0
21090;0
21091;0
21092;0
21093;0
21094;0
21095;0
21096;0
21097;2
21098;0
21099;0
21100;4
21101;0
21102;0
21103;3
21104;0
21105;0
21106;0
21107;0
21108;0
21109;0
21110;0
21111;0
21112;1
21113;1
21114;0
21115;0
21116;15
21117;26
21118;24
21119;8
21120;2
21121;18
21122;13
21123;1
21124;4
21125;6
21126;12
21127;1
21128;11
21129;17
21130;27
21131;12
21132;27
21133;29
21134;20
21135;27
21136;13
21137;13
21138;12
21139;36
21140;44
21141;28
21142;20
21143;35
21144;25
21145;17
21146;50
21147;27
21148;10
21149;7
21150;22
21151;32
21152;13
21153;4
21154;9
21155;5
21156;12
21157;0
21158;2
21159;9
21160;0
21161;45
21162;17
21163;28
21164;16
21165;30
21166;35
21167;60
21168;68
21169;10
21170;0
21171;17
21172;2
21173;75
21174;6
21175;2
21176;6
21177;2
21178;20
21179;31
21180;22
21181;30
21182;19
21183;38
21184;3
21185;15
21186;5
21187;1
21188;4
21189;0
21190;1
21191;3
21192;0
21193;0
21194;9
21195;0
21196;0
21197;0
21198;0
21199;0
21200;2
21201;1
21202;0
21203;0
21204;0
21205;0
21206;0
21207;1
21208;0
21209;1
21210;0
21211;1
21212;9
21213;1
21214;0
21215;0
21216;0
21217;26
21218;3
21219;0
21220;3
21221;1
21222;9
21223;0
21224;1
21225;0
21226;12
21227;0
21228;0
21229;0
21230;0
21231;0
21232;0
21233;0
21234;0
21235;0
21236;0
21237;0
21238;5
21239;1
21240;0
21241;6
21242;0
21243;0
21244;0
21245;0
21246;0
21247;0
21248;0
21249;1
21250;1
21251;6
21252;0
21253;0
21254;15
21255;26
21256;15
21257;10
21258;4
21259;15
21260;22
21261;0
21262;3
21263;4
21264;8
21265;3
21266;21
21267;22
21268;15
21269;12
21270;17
21271;28
21272;24
21273;19
21274;10
21275;15
21276;12
21277;34
21278;23
21279;32
21280;14
21281;45
21282;14
21283;24
21284;64
21285;32
21286;10
21287;8
21288;22
21289;34
21290;18
21291;1
21292;5
21293;13
21294;21
21295;1
21296;1
21297;8
21298;2
21299;18
21300;17
21301;23
21302;15
21303;40
21304;19
21305;68
21306;66
21307;18
21308;3
21309;9
21310;3
21311;80
21312;7
21313;9
21314;2
21315;0
21316;15
21317;31
21318;26
21319;65
21320;12
21321;26
21322;8
21323;10
21324;3
21325;0
21326;10
21327;1
21328;1
21329;4
21330;0
21331;0
21332;5
21333;1
21334;2
21335;0
21336;0
21337;0
21338;0
21339;0
21340;0
21341;0
21342;0
21343;0
21344;0
21345;4
21346;0
21347;0
21348;0
21349;0
21350;5
21351;0
21352;0
21353;1
21354;1
21355;19
21356;0
21357;1
21358;6
21359;0
21360;15
21361;1
21362;0
21363;2
21364;11
21365;1
21366;0
21367;0
21368;0
21369;0
21370;0
21371;0
21372;0
21373;1
21374;0
21375;1
21376;5
21377;0
21378;0
21379;0
21380;0
21381;0
21382;0
21383;0
21384;0
21385;0
21386;0
21387;1
21388;1
21389;8
21390;0
21391;0
21392;13
21393;50
21394;21
21395;12
21396;3
21397;6
21398;18
21399;0
21400;5
21401;4
21402;3
21403;1
21404;17
21405;24
21406;35
21407;18
21408;14
21409;35
21410;27
21411;28
21412;11
21413;11
21414;17
21415;32
21416;29
21417;34
21418;27
21419;25
21420;15
21421;30
21422;61
21423;28
21424;11
21425;6
21426;30
21427;43
21428;27
21429;3
21430;10
21431;8
21432;29
21433;0
21434;5
21435;11
21436;1
21437;31
21438;16
21439;36
21440;8
21441;51
21442;46
21443;50
21444;59
21445;14
21446;1
21447;19
21448;2
21449;86
21450;4
21451;15
21452;3
21453;2
21454;22
21455;37
21456;23
21457;64
21458;16
21459;37
21460;10
21461;23
21462;3
21463;1
21464;9
21465;0
21466;2
21467;3
21468;0
21469;0
21470;0
21471;0
21472;0
21473;2
21474;0
21475;0
21476;0
21477;0
21478;3
21479;0
21480;2
21481;2
21482;0
21483;1
21484;0
21485;0
21486;0
21487;0
21488;4
21489;1
21490;0
21491;3
21492;0
21493;28
21494;1
21495;3
21496;2
21497;1
21498;7
21499;1
21500;0
21501;1
21502;10
21503;0
21504;0
21505;0
21506;0
21507;0
21508;0
21509;0
21510;0
21511;0
21512;0
21513;1
21514;3
21515;0
21516;0
21517;1
21518;0
21519;0
21520;0
21521;0
21522;0
21523;0
21524;0
21525;2
21526;3
21527;4
21528;0
21529;0
21530;8
21531;24
21532;20
21533;18
21534;2
21535;9
21536;14
21537;0
21538;2
21539;5
21540;10
21541;2
21542;13
21543;12
21544;40
21545;13
21546;19
21547;33
21548;30
21549;33
21550;17
21551;15
21552;18
21553;38
21554;30
21555;46
21556;25
21557;40
21558;19
21559;29
21560;47
21561;26
21562;11
21563;13
21564;27
21565;39
21566;27
21567;13
21568;3
21569;9
21570;18
21571;2
21572;3
21573;7
21574;1
21575;35
21576;21
21577;31
21578;11
21579;45
21580;43
21581;59
21582;56
21583;29
21584;2
21585;19
21586;7
21587;105
21588;7
21589;13
21590;3
21591;1
21592;21
21593;52
21594;33
21595;60
21596;12
21597;18
21598;17
21599;21
21600;1
21601;5
21602;4
21603;1
21604;2
21605;4
21606;0
21607;0
21608;6
21609;0
21610;0
21611;1
21612;0
21613;0
21614;1
21615;0
21616;0
21617;0
21618;0
21619;0
21620;1
21621;2
21622;0
21623;2
21624;0
21625;0
21626;6
21627;0
21628;0
21629;1
21630;0
21631;35
21632;2
21633;4
21634;4
21635;1
21636;7
21637;0
21638;1
21639;0
21640;20
21641;1
21642;1
21643;0
21644;0
21645;0
21646;0
21647;0
21648;0
21649;0
21650;0
21651;0
21652;5
21653;0
21654;1
21655;2
21656;0
21657;0
21658;2
21659;0
21660;0
21661;0
21662;0
21663;0
21664;2
21665;4
21666;1
21667;0
21668;14
21669;19
21670;40
21671;9
21672;2
21673;16
21674;15
21675;2
21676;15
21677;5
21678;12
21679;4
21680;13
21681;17
21682;30
21683;9
21684;16
21685;47
21686;35
21687;31
21688;9
21689;14
21690;13
21691;35
21692;29
21693;33
21694;32
21695;29
21696;16
21697;31
21698;60
21699;61
21700;15
21701;14
21702;36
21703;37
21704;35
21705;4
21706;7
21707;10
21708;15
21709;1
21710;1
21711;12
21712;1
21713;24
21714;15
21715;32
21716;8
21717;42
21718;40
21719;57
21720;63
21721;37
21722;5
21723;19
21724;4
21725;87
21726;8
21727;13
21728;3
21729;0
21730;27
21731;55
21732;24
21733;33
21734;19
21735;36
21736;10
21737;23
21738;3
21739;3
21740;6
21741;2
21742;3
21743;2
21744;0
21745;0
21746;11
21747;0
21748;2
21749;0
21750;0
21751;0
21752;3
21753;0
21754;0
21755;0
21756;1
21757;0
21758;0
21759;2
21760;0
21761;0
21762;0
21763;0
21764;7
21765;4
21766;0
21767;1
21768;0
21769;52
21770;2
21771;3
21772;8
21773;0
21774;13
21775;1
21776;0
21777;0
21778;19
21779;0
21780;0
21781;0
21782;0
21783;0
21784;0
21785;0
21786;0
21787;0
21788;1
21789;0
21790;7
21791;0
21792;0
21793;2
21794;0
21795;0
21796;1
21797;0
21798;0
21799;0
21800;0
21801;3
21802;3
21803;2
21804;2
21805;0
21806;4
21807;38
21808;25
21809;10
21810;4
21811;8
21812;21
21813;3
21814;4
21815;2
21816;6
21817;4
21818;12
21819;18
21820;28
21821;10
21822;23
21823;32
21824;28
21825;44
21826;17
21827;22
21828;9
21829;48
21830;23
21831;42
21832;36
21833;27
21834;20
21835;30
21836;57
21837;40
21838;27
21839;11
21840;37
21841;36
21842;32
21843;11
21844;9
21845;9
21846;15
21847;0
21848;10
21849;16
21850;2
21851;30
21852;28
21853;29
21854;20
21855;45
21856;40
21857;57
21858;50
21859;27
21860;7
21861;17
21862;3
21863;85
21864;5
21865;17
21866;3
21867;0
21868;18
21869;59
21870;32
21871;51
21872;22
21873;31
21874;20
21875;22
21876;5
21877;4
21878;12
21879;0
21880;3
21881;1
21882;0
21883;0
21884;13
21885;0
21886;0
21887;1
21888;1
21889;0
21890;0
21891;0
21892;0
21893;0
21894;4
21895;1
21896;0
21897;1
21898;0
21899;0
21900;0
21901;0
21902;9
21903;2
21904;0
21905;0
21906;1
21907;53
21908;1
21909;6
21910;8
21911;1
21912;22
21913;0
21914;0
21915;0
21916;15
21917;0
21918;0
21919;0
21920;1
21921;0
21922;0
21923;0
21924;0
21925;2
21926;0
21927;0
21928;3
21929;0
21930;0
21931;0
21932;0
21933;0
21934;0
21935;0
21936;0
21937;0
21938;2
21939;0
21940;1
21941;4
21942;0
21943;0
21944;7
21945;24
21946;24
21947;17
21948;3
21949;13
21950;23
21951;0
21952;7
21953;8
21954;16
21955;0
21956;11
21957;20
21958;37
21959;23
21960;28
21961;46
21962;39
21963;30
21964;10
21965;22
21966;13
21967;35
21968;33
21969;47
21970;46
21971;30
21972;22
21973;49
21974;66
21975;61
21976;22
21977;8
21978;41
21979;45
21980;36
21981;10
21982;5
21983;11
21984;19
21985;1
21986;1
21987;11
21988;0
21989;63
21990;30
21991;21
21992;15
21993;53
21994;48
21995;93
21996;58
21997;34
21998;5
21999;15
22000;9
22001;79
22002;15
22003;8
22004;8
22005;0
22006;13
22007;58
22008;34
22009;57
22010;19
22011;28
22012;10
22013;24
22014;3
22015;1
22016;6
22017;1
22018;6
22019;9
22020;0
22021;0
22022;4
22023;0
22024;0
22025;0
22026;0
22027;0
22028;0
22029;0
22030;0
22031;0
22032;3
22033;1
22034;0
22035;0
22036;0
22037;0
22038;0
22039;0
22040;10
22041;1
22042;0
22043;1
22044;0
22045;46
22046;1
22047;1
22048;1
22049;1
22050;9
22051;1
22052;1
22053;0
22054;10
22055;0
22056;0
22057;0
22058;0
22059;0
22060;0
22061;0
22062;0
22063;1
22064;0
22065;0
22066;7
22067;0
22068;0
22069;1
22070;0
22071;0
22072;0
22073;0
22074;0
22075;0
22076;0
22077;0
22078;1
22079;3
22080;0
22081;0
22082;7
22083;16
22084;20
22085;12
22086;1
22087;15
22088;29
22089;0
22090;10
22091;14
22092;23
22093;3
22094;34
22095;25
22096;30
22097;13
22098;39
22099;45
22100;33
22101;20
22102;18
22103;26
22104;13
22105;40
22106;31
22107;54
22108;35
22109;36
22110;32
22111;42
22112;77
22113;52
22114;18
22115;8
22116;26
22117;17
22118;45
22119;13
22120;13
22121;15
22122;19
22123;0
22124;4
22125;12
22126;3
22127;53
22128;20
22129;35
22130;8
22131;55
22132;44
22133;66
22134;41
22135;24
22136;4
22137;14
22138;6
22139;74
22140;6
22141;18
22142;1
22143;1
22144;15
22145;58
22146;19
22147;34
22148;28
22149;49
22150;14
22151;19
22152;2
22153;3
22154;4
22155;0
22156;1
22157;2
22158;0
22159;0
22160;19
22161;0
22162;0
22163;0
22164;0
22165;0
22166;1
22167;0
22168;3
22169;0
22170;3
22171;0
22172;2
22173;0
22174;0
22175;1
22176;0
22177;0
22178;10
22179;1
22180;0
22181;1
22182;3
22183;27
22184;3
22185;2
22186;5
22187;2
22188;8
22189;1
22190;1
22191;0
22192;20
22193;1
22194;0
22195;0
22196;0
22197;0
22198;0
22199;0
22200;0
22201;1
22202;0
22203;1
22204;1
22205;0
22206;0
22207;2
22208;0
22209;0
22210;0
22211;0
22212;0
22213;0
22214;0
22215;0
22216;1
22217;3
22218;1
22219;0
22220;10
22221;16
22222;31
22223;9
22224;2
22225;11
22226;17
22227;1
22228;8
22229;5
22230;19
22231;5
22232;15
22233;14
22234;35
22235;24
22236;22
22237;34
22238;26
22239;31
22240;17
22241;12
22242;10
22243;35
22244;33
22245;39
22246;18
22247;74
22248;15
22249;33
22250;63
22251;49
22252;14
22253;14
22254;23
22255;65
22256;29
22257;12
22258;8
22259;12
22260;20
22261;1
22262;3
22263;19
22264;1
22265;46
22266;27
22267;28
22268;10
22269;43
22270;43
22271;79
22272;66
22273;37
22274;7
22275;14
22276;5
22277;58
22278;5
22279;16
22280;6
22281;0
22282;5
22283;47
22284;14
22285;61
22286;20
22287;41
22288;12
22289;18
22290;10
22291;3
22292;4
22293;0
22294;1
22295;1
22296;0
22297;0
22298;17
22299;0
22300;1
22301;0
22302;0
22303;0
22304;1
22305;0
22306;0
22307;0
22308;2
22309;0
22310;0
22311;0
22312;0
22313;1
22314;0
22315;0
22316;5
22317;1
22318;0
22319;0
22320;0
22321;30
22322;3
22323;4
22324;5
22325;0
22326;14
22327;0
22328;0
22329;0
22330;15
22331;0
22332;0
22333;0
22334;0
22335;0
22336;0
22337;0
22338;0
22339;1
22340;0
22341;0
22342;1
22343;0
22344;0
22345;5
22346;0
22347;0
22348;0
22349;0
22350;0
22351;0
22352;0
22353;0
22354;1
22355;8
22356;0
22357;0
22358;7
22359;11
22360;18
22361;9
22362;7
22363;12
22364;16
22365;1
22366;25
22367;7
22368;11
22369;2
22370;12
22371;9
22372;19
22373;17
22374;24
22375;15
22376;10
22377;15
22378;6
22379;15
22380;8
22381;25
22382;26
22383;23
22384;12
22385;40
22386;6
22387;25
22388;32
22389;22
22390;2
22391;12
22392;16
22393;25
22394;24
22395;4
22396;5
22397;2
22398;5
22399;2
22400;2
22401;3
22402;0
22403;33
22404;13
22405;17
22406;10
22407;19
22408;38
22409;31
22410;60
22411;11
22412;3
22413;10
22414;1
22415;44
22416;8
22417;5
22418;2
22419;0
22420;8
22421;34
22422;11
22423;34
22424;6
22425;17
22426;4
22427;13
22428;3
22429;1
22430;7
22431;0
22432;3
22433;3
22434;0
22435;0
22436;12
22437;0
22438;0
22439;0
22440;0
22441;0
22442;0
22443;0
22444;1
22445;0
22446;2
22447;1
22448;0
22449;1
22450;0
22451;0
22452;0
22453;0
22454;8
22455;0
22456;1
22457;2
22458;0
22459;23
22460;3
22461;0
22462;6
22463;2
22464;12
22465;1
22466;0
22467;2
22468;8
22469;2
22470;0
22471;1
22472;0
22473;0
22474;0
22475;1
22476;0
22477;0
22478;0
22479;0
22480;4
22481;0
22482;0
22483;1
22484;0
22485;0
22486;0
22487;0
22488;0
22489;0
22490;0
22491;0
22492;2
22493;2
22494;1
22495;0
22496;6
22497;2
22498;19
22499;10
22500;1
22501;13
22502;18
22503;1
22504;11
22505;3
22506;9
22507;4
22508;9
22509;5
22510;14
22511;14
22512;30
22513;14
22514;4
22515;3
22516;6
22517;7
22518;9
22519;6
22520;21
22521;17
22522;5
22523;12
22524;2
22525;10
22526;20
22527;5
22528;2
22529;12
22530;7
22531;14
22532;15
22533;1
22534;1
22535;1
22536;2
22537;0
22538;3
22539;0
22540;0
22541;15
22542;7
22543;4
22544;4
22545;8
22546;8
22547;9
22548;7
22549;6
22550;0
22551;3
22552;1
22553;12
22554;3
22555;12
22556;1
22557;0
22558;2
22559;15
22560;2
22561;6
22562;0
22563;10
22564;2
22565;3
22566;3
22567;2
22568;16
22569;0
22570;0
22571;0
22572;0
22573;0
22574;0
22575;0
22576;0
22577;0
22578;0
22579;0
22580;0
22581;0
22582;1
22583;0
22584;0
22585;1
22586;0
22587;2
22588;0
22589;1
22590;0
22591;0
22592;1
22593;1
22594;0
22595;0
22596;0
22597;2
22598;3
22599;0
22600;2
22601;0
22602;1
22603;0
22604;1
22605;0
22606;0
22607;0
22608;0
22609;0
22610;0
22611;0
22612;0
22613;0
22614;0
22615;0
22616;0
22617;0
22618;2
22619;0
22620;0
22621;1
22622;0
22623;0
22624;0
22625;0
22626;0
22627;0
22628;0
22629;1
22630;2
22631;0
22632;0
22633;0
22634;16
22635;24
22636;83
22637;22
22638;11
22639;33
22640;32
22641;1
22642;32
22643;18
22644;74
22645;8
22646;63
22647;19
22648;35
22649;24
22650;44
22651;51
22652;32
22653;44
22654;11
22655;46
22656;44
22657;30
22658;29
22659;58
22660;26
22661;33
22662;60
22663;51
22664;48
22665;46
22666;14
22667;8
22668;30
22669;48
22670;29
22671;12
22672;19
22673;5
22674;28
22675;0
22676;3
22677;6
22678;2
22679;26
22680;44
22681;11
22682;9
22683;47
22684;7
22685;34
22686;21
22687;13
22688;3
22689;3
22690;7
22691;18
22692;6
22693;21
22694;6
22695;0
22696;5
22697;30
22698;41
22699;19
22700;15
22701;40
22702;16
22703;16
22704;6
22705;5
22706;13
22707;2
22708;3
22709;0
22710;0
22711;0
22712;3
22713;1
22714;0
22715;0
22716;0
22717;0
22718;2
22719;0
22720;1
22721;0
22722;2
22723;0
22724;0
22725;4
22726;0
22727;2
22728;0
22729;1
22730;17
22731;0
22732;1
22733;0
22734;2
22735;12
22736;3
22737;2
22738;5
22739;2
22740;19
22741;1
22742;0
22743;0
22744;8
22745;0
22746;0
22747;0
22748;0
22749;0
22750;0
22751;0
22752;0
22753;0
22754;0
22755;0
22756;1
22757;0
22758;0
22759;1
22760;0
22761;0
22762;0
22763;0
22764;0
22765;0
22766;0
22767;2
22768;3
22769;2
22770;1
22771;0
22772;20
22773;10
22774;52
22775;16
22776;1
22777;16
22778;21
22779;0
22780;28
22781;11
22782;24
22783;7
22784;33
22785;32
22786;36
22787;22
22788;28
22789;49
22790;79
22791;26
22792;22
22793;26
22794;28
22795;56
22796;53
22797;67
22798;64
22799;74
22800;44
22801;30
22802;86
22803;51
22804;32
22805;15
22806;43
22807;54
22808;31
22809;16
22810;12
22811;13
22812;28
22813;2
22814;4
22815;14
22816;3
22817;50
22818;44
22819;84
22820;8
22821;67
22822;60
22823;100
22824;73
22825;24
22826;2
22827;24
22828;7
22829;134
22830;12
22831;7
22832;4
22833;2
22834;15
22835;80
22836;40
22837;48
22838;31
22839;48
22840;17
22841;24
22842;5
22843;5
22844;5
22845;2
22846;0
22847;0
22848;0
22849;0
22850;5
22851;0
22852;0
22853;0
22854;0
22855;0
22856;0
22857;0
22858;2
22859;0
22860;4
22861;1
22862;0
22863;1
22864;0
22865;6
22866;0
22867;0
22868;12
22869;0
22870;0
22871;0
22872;0
22873;31
22874;2
22875;3
22876;8
22877;1
22878;9
22879;1
22880;0
22881;0
22882;17
22883;0
22884;0
22885;0
22886;0
22887;0
22888;1
22889;0
22890;0
22891;0
22892;0
22893;0
22894;6
22895;1
22896;0
22897;1
22898;0
22899;0
22900;0
22901;0
22902;0
22903;0
22904;0
22905;0
22906;3
22907;3
22908;1
22909;0
22910;13
22911;32
22912;44
22913;14
22914;3
22915;12
22916;29
22917;2
22918;11
22919;8
22920;16
22921;10
22922;36
22923;32
22924;38
22925;24
22926;23
22927;55
22928;45
22929;27
22930;26
22931;21
22932;39
22933;60
22934;46
22935;69
22936;41
22937;55
22938;35
22939;33
22940;103
22941;76
22942;29
22943;12
22944;29
22945;51
22946;35
22947;19
22948;13
22949;16
22950;33
22951;0
22952;3
22953;15
22954;2
22955;38
22956;45
22957;60
22958;17
22959;30
22960;93
22961;75
22962;107
22963;30
22964;10
22965;21
22966;4
22967;122
22968;9
22969;20
22970;4
22971;1
22972;22
22973;112
22974;58
22975;56
22976;30
22977;40
22978;21
22979;23
22980;2
22981;4
22982;9
22983;1
22984;5
22985;2
22986;0
22987;0
22988;14
22989;0
22990;1
22991;1
22992;0
22993;0
22994;0
22995;0
22996;0
22997;0
22998;6
22999;0
23000;0
23001;1
23002;0
23003;1
23004;0
23005;0
23006;6
23007;1
23008;0
23009;1
23010;0
23011;33
23012;4
23013;1
23014;12
23015;2
23016;13
23017;2
23018;5
23019;3
23020;18
23021;0
23022;0
23023;0
23024;0
23025;0
23026;0
23027;0
23028;0
23029;0
23030;2
23031;0
23032;8
23033;0
23034;0
23035;0
23036;0
23037;0
23038;0
23039;0
23040;0
23041;0
23042;0
23043;1
23044;1
23045;4
23046;1
23047;0
23048;14
23049;34
23050;29
23051;22
23052;6
23053;18
23054;27
23055;0
